project_id,sov_line_id,week_end,labor_hours_w,labor_cost_w,st_hours_w,ot_hours_w,material_cost_w,material_qty_w,pct_complete,total_billed,scheduled_value,description,labor_hours_td,labor_cost_td,material_cost_td,st_hours_td,ot_hours_td,pct_complete_td,total_billed_td,estimated_labor_hours,estimated_labor_cost,estimated_material_cost,productivity_factor,budget_hours_adj,earned_labor_hours_td,earned_labor_cost_td,earned_material_cost_td,labor_burn_mult_cost,labor_burn_mult_hours,material_burn_mult_cost,ot_ratio_td,billing_lag_ratio,labor_cost_ratio,mat_cost_ratio,labor_scale,mat_scale,budget_labor_cost_scaled,budget_material_cost_scaled,var_labor_scaled,var_material_scaled,var_total_scaled,budget_rate,actual_labor_rate,labor_hours_var,hours_component,rate_component,labor_overrun_norm,mat_overrun_norm,week_end_first_activity,pct_at_first_activity,labor_burn_mult_cost_at_first,labor_burn_mult_hours_at_first,ot_ratio_at_first,bill_lag_at_first,labor_bm_cost_norm,labor_bm_hours_norm,archetype
PRJ-2024-001,PRJ-2024-001-SOV-01,2025-10-05,16.0,1335.6799999999998,16.0,0.0,0.0,0.0,0.0,0.0,0.0,,5390.0,461854.64999999997,0.0,5124.0,266.0,100.0,2064200.0,1850,127450,83100,1.0,1850.0,1850.0,127450.0,83100.0,3.6238105139270016,2.9135135135119388,0.0,0.049350649350640194,0.22374510706326894,3.62381051392703,0.0,1.3517001096505146,9.999885759471088,172274.17897495808,830990.5066120474,289580.4710250419,-830990.5066120474,-541410.0355870056,68.89189189189189,85.68731910946197,3540.0,243877.29729729728,90527.35270270273,2.6809278813945046,0.0,2024-05-26,13.0,2.9725672209311056,2.386694386684463,0.045296167247307846,0.18343009310986896,2.1991321873167102,1.765698151445627,Early productivity drift (hours-driven)
PRJ-2024-001,PRJ-2024-001-SOV-02,2025-05-18,0.0,0.0,0.0,0.0,0.0,0.0,100.0,740800.0,740800.0,Submittals & Engineering,2144.0,186679.94,0.0,2016.0,128.0,100.0,740800.0,680,48200,24150,1.0,680.0,680.0,48200.0,24150.0,3.8730278008297954,3.1529411764659514,0.0,0.059701492537285586,0.2519977591792653,3.8730278008298757,0.0,1.3517001096505146,9.999885759471088,65151.945285154805,241497.24109122678,121527.9947148452,-241497.24109122678,-119969.24637638158,70.88235294117646,87.07086753731343,1464.0,103771.76470588235,34708.17529411766,2.865301090317937,0.0,2024-05-26,13.0,8.818416852855279,7.556561085887369,0.06586826347295528,0.5737923156801601,6.523944759175434,5.590412419401758,Early productivity drift (hours-driven)
PRJ-2024-001,PRJ-2024-001-SOV-03,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.8,3018900.0,3024300.0,Ductwork - Fabrication,3090.0,267633.13,964120.06,2904.0,186.0,99.8,3018900.0,2420,189500,96450,0.85,2847.0588235294117,2841.364705882353,189121.0,96257.1,1.4151423162948515,1.0875055896913974,10.016092942754248,0.060194174757262076,0.4080139090397163,1.4123120316622693,9.996060756868845,1.3517001096505146,9.999885759471088,256147.1707787725,964488.9815009864,11485.959221227502,-368.92150098632555,11117.037720241176,78.30578512396694,86.61266343042071,242.9411764705883,19023.69956246962,25668.253966942146,1.04484124883483,0.9996174952700492,2024-05-26,10.7,0.16929894212511185,0.11160886691861101,0.05882352941003461,0.1545248762376233,0.1252488927027132,0.08256925189189968,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-04,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.9,4196600.0,4202000.0,Ductwork - Installation,3066.0,265724.05,1087015.75,2924.0,142.0,99.9,4196600.0,3850,265400,108700,0.8,4812.5,4807.687500000001,265134.60000000003,108591.30000000002,1.002223210399544,0.6377286377285049,10.010155049253392,0.04631441617741477,0.3223418481627984,1.0012209871891484,10.000144894204231,1.3517001096505146,9.999885759471088,358741.20910124655,1086987.5820545072,-93017.15910124657,28.167945492779836,-92988.99115575379,68.93506493506493,86.6679876060013,-1746.5,-120395.0909090909,54369.14090909093,0.7407123660789673,1.0000259136693417,2024-05-26,10.4,0.061581212683320466,0.02397602397597607,0.33333333330555553,0.6776411306935209,0.045558339603659646,0.017737679968404713,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-05,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.8,3464000.0,3469400.0,Piping - Hydronic Systems,3254.0,279676.63999999996,953964.38,3074.0,180.0,99.8,3464000.0,3200,229800,95400,0.85,3764.7058823529414,3757.1764705882356,229340.4,95209.2,1.2194826554763083,0.8660759018033767,10.019665956651142,0.05531653349721717,0.3561319341801385,1.217043690165361,9.999626624737946,1.3517001096505146,9.999885759471088,310620.68519768823,953989.1014535418,-30944.045197688276,-24.72145354177337,-30968.76665123005,71.8125,85.94856791641055,-510.70588235294144,-36675.06617647061,45998.76499999994,0.9003799589685951,0.9999740861306365,2024-06-23,21.5,0.38178537454206124,0.2643895348833943,0.12149532710223601,0.10782820891514484,0.2824482823770167,0.1955977755717983,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-06,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.7,2075600.0,2082000.0,Piping - Refrigerant,1502.0,123994.77999999998,553312.4,1422.0,80.0,99.7,2075600.0,2100,158100,55350,0.9,2333.3333333333335,2326.3333333333335,157625.7,55183.95,0.786640630303302,0.6456512394323058,10.026690731634652,0.05326231691075016,0.3263187415687029,0.7842807084123972,9.996610659439929,1.3517001096505146,9.999885759471088,213703.78733574634,553493.6767867247,-89709.00733574636,-181.27678672468755,-89890.28412247104,75.28571428571429,82.55311584553927,-831.3333333333335,-62587.523809523824,10915.637142857113,0.5802179804771577,0.9996724861553633,2024-09-15,37.0,0.021639400311126697,0.018532818532797066,0.0,0.1988530840150627,0.016009024591048224,0.013710747218832456,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-07,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.7,5473600.0,5488800.0,Equipment - RTUs/AHUs,1672.0,141624.34,4359731.72,1584.0,88.0,99.7,5473600.0,1650,106450,435800,1.0,1650.0,1645.05,106130.65,434492.6,1.33443392648588,1.0163824807750426,10.034075885296987,0.05263157894733694,0.8223757782812041,1.3304306247064348,10.003973657641119,1.3517001096505146,9.999885759471088,143888.47667229729,4357950.2139775,-2264.136672297289,1781.5060224998742,-482.63064979741466,64.51515151515152,84.70355263157894,22.0,1419.3333333333333,33755.00666666666,0.9842646414123202,1.0004087943870485,2024-09-15,36.5,0.11819556419181639,0.07970112079687887,0.0,0.6814860650828506,0.08744215026729116,0.058963611949785354,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-08,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.9,3558300.0,3561600.0,Equipment - Chillers/Boilers,1850.0,158524.15999999997,2686319.9000000004,1716.0,134.0,99.9,3558300.0,1480,100700,268600,1.0,1480.0,1478.5200000000002,100599.30000000002,268331.4,1.5757978435237459,1.2512512512504048,10.011202192512656,0.07243243243239328,0.7994952814546271,1.574222045680238,10.00119099032018,1.3517001096505146,9.999885759471088,136116.2010418068,2685969.3149939342,22407.958958193165,350.58500606613234,22758.543964259297,68.04054054054055,85.68873513513512,370.0,25175.000000000004,32649.159999999956,1.1646237455160209,1.000130524476011,2024-09-15,36.8,0.044130218902464165,0.040393654524015145,0.0,1.0088319618320607,0.03264793614703945,0.029883591934142428,On-track / underrun
PRJ-2024-001,PRJ-2024-001-SOV-09,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,99.8,2635900.0,2640400.0,Equipment - Terminal Units (VAV/FCU),3324.0,294776.41,1875828.0099999998,3084.0,240.0,99.8,2635900.0,720,47250,187650,1.0,720.0,718.56,47155.5,187274.7,6.251156492879807,4.625918503667577,10.016451821842404,0.07220216606496023,0.8234775294965663,6.238654179894179,9.996418918198772,1.3517001096505146,9.999885759471088,63867.83018098681,1876478.5627647496,230908.57981901316,-650.5527647498529,230258.0270542633,65.625,88.68123044524668,2604.0,170887.5,76638.90999999997,4.615412938667035,0.9996533118122137,2024-09-15,37.1,0.32654088050312596,0.2845163222511062,0.052631578946675896,0.718508292533659,0.24157790469217022,0.21048775538989992,Terminal units labor overrun (recurring)
PRJ-2024-001,PRJ-2024-001-SOV-10,2025-10-19,0.0,0.0,0.0,0.0,0.0,0.0,97.6,2352000.0,2408700.0,Controls - DDC/BAS Installation,1550.0,132361.09,974592.94,1484.0,66.0,97.6,2352000.0,2280,164350,97500,0.95,2400.0,2342.4,160405.6,95160.0,0.8251650191763827,0.6617144808740344,10.24162400168127,0.04258064516126285,0.4706437202380951,0.8053610587161545,9.995825025641025,1.3517001096505146,9.999885759471088,222151.91302106206,974988.8615484311,-89790.82302106207,-395.92154843115713,-90186.74456949322,72.08333333333333,85.39425161290322,-850.0,-61270.83333333333,20631.92333333333,0.5958134148029065,0.9995939218779661,2025-03-02,63.7,0.09851395942056022,0.08110936682359948,0.032258064515868885,0.17604965458811253,0.07288152057126764,0.06000544513129104,On-track / underrun
